        1        1        1        1        0        0        0        0        8        0        5      121       33       26      120      231      215      216      403
        1        1        1        1        0        0        0        0        8        0        6      122       40       33      121      246      230      231      404
        1        1        1        1        0        0        0        0        8        0        7      123       47       40      122      261      245      246      405
        1        1        1        1        0        0        0        0        8        0        8      124       54       47      123      276      260      261      406
        1        1        1        1        0        0        0        0        8        0        9      125       61       54      124      291      275      276      407
        1        1        1        1        0        0        0        0        8        0       10      126       68       61      125      306      290      291      408
        1        1        1        1        0        0        0        0        8        0       11      127       75       68      126      321      305      306      409
        1        1        1        1        0        0        0        0        8        0       12      128       82       75      127      336      320      321      410
        1        1        1        1        0        0        0        0        8        0       13      129       89       82      128      351      335      336      411
        1        1        1        1        0        0        0        0        8        0       14      130       96       89      129      366      350      351      412
        1        1        1        1        0        0        0        0        8        0       15      131      103       96      130      381      365      366      413
        1        1        1        1        0        0        0        0        8        0       16        4      110      103      131      160      380      381      161
        1        1        1        1        0        0        0        0        8        0       17        5        6      137      138      162      168      419      165
        1        1        1        1        0        0        0        0        8        0       18       12       13        6        5      184      167      162      163
        1        1        1        1        0        0        0        0        8        0       19       19       20       13       12      199      188      184      185
        1        1        1        1        0        0        0        0        8        0       20       26       27       20       19      214      203      199      200
        1        1        1        1        0        0        0        0        8        0       21       33       34       27       26      229      218      214      215
        1        1        1        1        0        0        0        0        8        0       22       40       41       34       33      244      233      229      230
        1        1        1        1        0        0        0        0        8        0       23       47       48       41       40      259      248      244      245
        1        1        1        1        0        0        0        0        8        0       24       54       55       48       47      274      263      259      260
        1        1        1        1        0        0        0        0        8        0       25       61       62       55       54      289      278      274      275
        1        1        1        1        0        0        0        0        8        0       26       68       69       62       61      304      293      289      290
        1        1        1        1        0        0        0        0        8        0       27       75       76       69       68      319      308      304      305
        1        1        1        1        0        0        0        0        8        0       28       82       83       76       75      334      323      319      320
        1        1        1        1        0        0        0        0        8        0       29       89       90       83       82      349      338      334      335
        1        1        1        1        0        0        0        0        8        0       30       96       97       90       89      364      353      349      350
        1        1        1        1        0        0        0        0        8        0       31      103      104       97       96      379      368      364      365
        1        1        1        1        0        0        0        0        8        0       32      110      111      104      103      394      383      379      380
        1        1        1        1        0        0        0        0        8        0       33        6        7      136      137      166      171      418      168
        1        1        1        1        0        0        0        0        8        0       34       13       14        7        6      187      170      166      167
        1        1        1        1        0        0        0        0        8        0       35       20       21       14       13      202      190      187      188
        1        1        1        1        0        0        0        0        8        0       36       27       28       21       20      217      205      202      203
        1        1        1        1        0        0        0        0        8        0       37       34       35       28       27      232      220      217      218
        1        1        1        1        0        0        0        0        8        0       38       41       42       35       34      247      235      232      233
        1        1        1        1        0        0        0        0        8        0       39       48       49       42       41      262      250      247      248
        1        1        1        1        0        0        0        0        8        0       40       55       56       49       48      277      265      262      263
        1        1        1        1        0        0        0        0        8        0       41       62       63       56       55      292      280      277      278
        1        1        1        1        0        0        0        0        8        0       42       69       70       63       62      307      295      292      293
        1        1        1        1        0        0        0        0        8        0       43       76       77       70       69      322      310      307      308
        1        1        1        1        0        0        0        0        8        0       44       83       84       77       76      337      325      322      323
        1        1        1        1        0        0        0        0        8        0       45       90       91       84       83      352      340      337      338
        1        1        1        1        0        0        0        0        8        0       46       97       98       91       90      367      355      352      353
        1        1        1        1        0        0        0        0        8        0       47      104      105       98       97      382      370      367      368
        1        1        1        1        0        0        0        0        8        0       48      111      112      105      104      395      385      382      383
        1        1        1        1        0        0        0        0        8        0       49        7        8      135      136      169      174      417      171
        1        1        1        1        0        0        0        0        8        0       50       14       15        8        7      189      173      169      170
        1        1        1        1        0        0        0        0        8        0       51       21       22       15       14      204      192      189      190
        1        1        1        1        0        0        0        0        8        0       52       28       29       22       21      219      207      204      205
        1        1        1        1        0        0        0        0        8        0       53       35       36       29       28      234      222      219      220
        1        1        1        1        0        0        0        0        8        0       54       42       43       36       35      249      237      234      235
        1        1        1        1        0        0        0        0        8        0       55       49       50       43       42      264      252      249      250
        1        1        1        1        0        0        0        0        8        0       56       56       57       50       49      279      267      264      265
        1        1        1        1        0        0        0        0        8        0       57       63       64       57       56      294      282      279      280
        1        1        1        1        0        0        0        0        8        0       58       70       71       64       63      309      297      294      295
        1        1        1        1        0        0        0        0        8        0       59       77       78       71       70      324      312      309      310
        1        1        1        1        0        0        0        0        8        0       60       84       85       78       77      339      327      324      325
        1        1        1        1        0        0        0        0        8        0       61       91       92       85       84      354      342      339      340
        1        1        1        1        0        0        0        0        8        0       62       98       99       92       91      369      357      354      355
        1        1        1        1        0        0        0        0        8        0       63      105      106       99       98      384      372      369      370
        1        1        1        1        0        0        0        0        8        0       64      112      113      106      105      396      387      384      385
        1        1        1        1        0        0        0        0        8        0       65        8        9      134      135      172      177      416      174
        1        1        1        1        0        0        0        0        8        0       66       15       16        9        8      191      176      172      173
        1        1        1        1        0        0        0        0        8        0       67       22       23       16       15      206      194      191      192
        1        1        1        1        0        0        0        0        8        0       68       29       30       23       22      221      209      206      207
        1        1        1        1        0        0        0        0        8        0       69       36       37       30       29      236      224      221      222
        1        1        1        1        0        0        0        0        8        0       70       43       44       37       36      251      239      236      237
        1        1        1        1        0        0        0        0        8        0       71       50       51       44       43      266      254      251      252
        1        1        1        1        0        0        0        0        8        0       72       57       58       51       50      281      269      266      267
        1        1        1        1        0        0        0        0        8        0       73       64       65       58       57      296      284      281      282
        1        1        1        1        0        0        0        0        8        0       74       71       72       65       64      311      299      296      297
        1        1        1        1        0        0        0        0        8        0       75       78       79       72       71      326      314      311      312
        1        1        1        1        0        0        0        0        8        0       76       85       86       79       78      341      329      326      327
        1        1        1        1        0        0        0        0        8        0       77       92       93       86       85      356      344      341      342
        1        1        1        1        0        0        0        0        8        0       78       99      100       93       92      371      359      356      357
        1        1        1        1        0        0        0        0        8        0       79      106      107      100       99      386      374      371      372
        1        1        1        1        0        0        0        0        8        0       80      113      114      107      106      397      389      386      387
        1        1        1        1        0        0        0        0        8        0       81        9       10      133      134      175      180      415      177
        1        1        1        1        0        0        0        0        8        0       82       16       17       10        9      193      179      175      176
        1        1        1        1        0        0        0        0        8        0       83       23       24       17       16      208      196      193      194
        1        1        1        1        0        0        0        0        8        0       84       30       31       24       23      223      211      208      209
        1        1        1        1        0        0        0        0        8        0       85       37       38       31       30      238      226      223      224
        1        1        1        1        0        0        0        0        8        0       86       44       45       38       37      253      241      238      239
        1        1        1        1        0        0        0        0        8        0       87       51       52       45       44      268      256      253      254
        1        1        1        1        0        0        0        0        8        0       88       58       59       52       51      283      271      268      269
        1        1        1        1        0        0        0        0        8        0       89       65       66       59       58      298      286      283      284
        1        1        1        1        0        0        0        0        8        0       90       72       73       66       65      313      301      298      299
        1        1        1        1        0        0        0        0        8        0       91       79       80       73       72      328      316      313      314
        1        1        1        1        0        0        0        0        8        0       92       86       87       80       79      343      331      328      329
        1        1        1        1        0        0        0        0        8        0       93       93       94       87       86      358      346      343      344
        1        1        1        1        0        0        0        0        8        0       94      100      101       94       93      373      361      358      359
        1        1        1        1        0        0        0        0        8        0       95      107      108      101      100      388      376      373      374
        1        1        1        1        0        0        0        0        8        0       96      114      115      108      107      398      391      388      389
        1        1        1        1        0        0        0        0        8        0       97       10       11      132      133      178      182      414      180
        1        1        1        1        0        0        0        0        8        0       98       17       18       11       10      195      181      178      179
        1        1        1        1        0        0        0        0        8        0       99       24       25       18       17      210      197      195      196
        1        1        1        1        0        0        0        0        8        0      100       31       32       25       24      225      212      210      211
        1        1        1        1        0        0        0        0        8        0      101       38       39       32       31      240      227      225      226
        1        1        1        1        0        0        0        0        8        0      102       45       46       39       38      255      242      240      241
        1        1        1        1        0        0        0        0        8        0      103       52       53       46       45      270      257      255      256
        1        1        1        1        0        0        0        0        8        0      104       59       60       53       52      285      272      270      271
        1        1        1        1        0        0        0        0        8        0      105       66       67       60       59      300      287      285      286
        1        1        1        1        0        0        0        0        8        0      106       73       74       67       66      315      302      300      301
        1        1        1        1        0        0        0        0        8        0      107       80       81       74       73      330      317      315      316
        1        1        1        1        0        0        0        0        8        0      108       87       88       81       80      345      332      330      331
        1        1        1        1        0        0        0        0        8        0      109       94       95       88       87      360      347      345      346
        1        1        1        1        0        0        0        0        8        0      110      101      102       95       94      375      362      360      361
        1        1        1        1        0        0        0        0        8        0      111      108      109      102      101      390      377      375      376
        1        1        1        1        0        0        0        0        8        0      112      115      116      109      108      399      392      390      391
        1        1        1        1        0        0        0        0        8        0      113       11      153        2      132      183      157      156      182
        1        1        1        1        0        0        0        0        8        0      114       18      152      153       11      198      433      183      181
        1        1        1        1        0        0        0        0        8        0      115       25      151      152       18      213      432      198      197
        1        1        1        1        0        0        0        0        8        0      116       32      150      151       25      228      431      213      212
        1        1        1        1        0        0        0        0        8        0      117       39      149      150       32      243      430      228      227
        1        1        1        1        0        0        0        0        8        0      118       46      148      149       39      258      429      243      242
        1        1        1        1        0        0        0        0        8        0      119       53      147      148       46      273      428      258      257
        1        1        1        1        0        0        0        0        8        0      120       60      146      147       53      288      427      273      272
        1        1        1        1        0        0        0        0        8        0      121       67      145      146       60      303      426      288      287
        1        1        1        1        0        0        0        0        8        0      122       74      144      145       67      318      425      303      302
        1        1        1        1        0        0        0        0        8        0      123       81      143      144       74      333      424      318      317
        1        1        1        1        0        0        0        0        8        0      124       88      142      143       81      348      423      333      332
        1        1        1        1        0        0        0        0        8        0      125       95      141      142       88      363      422      348      347
        1        1        1        1        0        0        0        0        8        0      126      102      140      141       95      378      421      363      362
        1        1        1        1        0        0        0        0        8        0      127      109      139      140      102      393      420      378      377
        1        1        1        1        0        0        0        0        8        0      128      116        1      139      109      154      155      393      392
-1
!Material Id = {2E131370-BD9B-4465-9601-667A074E362F}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.5,1.,0.,0.,0.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,KXX,1,1,	! W m^-1 C^-1
MP,UVID,1,8b90a1d9-194f-4582-b41d-69d5cbd2e2e4

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!SYS\Surface,	Irumb,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM39   ,NODE,       17
(8i10)
         2         3       132       133       134       135       136       137
       138       156       159       414       415       416       417       418
       419
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Create "Convection" ***********
et,2,151
keyop,2,3,10        ! get plane option and thickness from underlying element
eblock,10,,,16
(15i9)
      129        2        2        2        0      117        3      158
      130        2        2        2        0      118      117      400
      131        2        2        2        0      119      118      401
      132        2        2        2        0      120      119      402
      133        2        2        2        0      121      120      403
      134        2        2        2        0      122      121      404
      135        2        2        2        0      123      122      405
      136        2        2        2        0      124      123      406
      137        2        2        2        0      125      124      407
      138        2        2        2        0      126      125      408
      139        2        2        2        0      127      126      409
      140        2        2        2        0      128      127      410
      141        2        2        2        0      129      128      411
      142        2        2        2        0      130      129      412
      143        2        2        2        0      131      130      413
      144        2        2        2        0        4      131      161
-1
esel,s,type,,2
keyop,2,8,2.
keyop,2,13,0
esel,all
/com,***************** Define Uniform Initial temperature ***************
tunif,22.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 16
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 128
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
rescontrol,,none                 ! Do not keep any restart files
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
d,_CM39,temp,1.
esel,s,type,,2
nsle
sf,all,conv,5.,0.
nsel,all
esel,all
/nopr
/gopr
autots,on
nsub,1,10,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,eangl,all
outres,veng,all
outres,fflux,all
outres,cont,all
/nopr
esel,s,type,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
cnvtol,heat,,.001,,1.e-006    ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
